1996/6/27,C:/spaceweather/data/EIT/1996/6/27/18_57_59.fts,C:/spaceweather/data/LASCO/1996/6/27/14_05_09.fts
1996/6/27,C:/spaceweather/data/EIT/1996/6/27/21_22_32.fts,C:/spaceweather/data/LASCO/1996/6/27/14_05_09.fts
1996/6/27,C:/spaceweather/data/EIT/1996/6/27/22_22_04.fts,C:/spaceweather/data/LASCO/1996/6/27/14_05_09.fts
1996/6/27,C:/spaceweather/data/EIT/1996/6/27/23_36_26.fts,C:/spaceweather/data/LASCO/1996/6/27/14_05_09.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/00_50_56.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/02_05_10.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/03_17_51.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/04_32_04.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/05_45_57.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/07_00_07.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/08_12_05.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/09_24_20.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/10_38_49.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/11_53_03.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/28,C:/spaceweather/data/EIT/1996/6/28/17_49_06.fts,C:/spaceweather/data/LASCO/1996/6/28/22_40_22.fts
1996/6/29,C:/spaceweather/data/EIT/1996/6/29/00_10_13.fts,C:/spaceweather/data/LASCO/1996/6/29/01_04_46.fts
1996/6/29,C:/spaceweather/data/EIT/1996/6/29/07_45_46.fts,C:/spaceweather/data/LASCO/1996/6/29/07_11_38.fts
1996/6/29,C:/spaceweather/data/EIT/1996/6/29/10_09_52.fts,C:/spaceweather/data/LASCO/1996/6/29/09_35_47.fts
1996/6/29,C:/spaceweather/data/EIT/1996/6/29/15_34_21.fts,C:/spaceweather/data/LASCO/1996/6/29/15_00_15.fts
1996/6/29,C:/spaceweather/data/EIT/1996/6/29/17_59_50.fts,C:/spaceweather/data/LASCO/1996/6/29/17_14_17.fts
1996/6/29,C:/spaceweather/data/EIT/1996/6/29/23_01_03.fts,C:/spaceweather/data/LASCO/1996/6/29/23_55_26.fts
1996/6/30,C:/spaceweather/data/EIT/1996/6/30/06_35_46.fts,C:/spaceweather/data/LASCO/1996/6/30/06_01_39.fts
1996/6/30,C:/spaceweather/data/EIT/1996/6/30/08_59_53.fts,C:/spaceweather/data/LASCO/1996/6/30/08_25_47.fts
1996/6/30,C:/spaceweather/data/EIT/1996/6/30/14_23_55.fts,C:/spaceweather/data/LASCO/1996/6/30/13_49_51.fts
1996/6/30,C:/spaceweather/data/EIT/1996/6/30/16_49_04.fts,C:/spaceweather/data/LASCO/1996/6/30/16_03_48.fts
1996/6/30,C:/spaceweather/data/EIT/1996/6/30/23_00_49.fts,C:/spaceweather/data/LASCO/1996/6/30/23_55_21.fts
1996/7/1,C:/spaceweather/data/EIT/1996/7/1/06_35_59.fts,C:/spaceweather/data/LASCO/1996/7/1/06_01_53.fts
1996/7/1,C:/spaceweather/data/EIT/1996/7/1/09_00_04.fts,C:/spaceweather/data/LASCO/1996/7/1/09_56_40.fts
1996/7/1,C:/spaceweather/data/EIT/1996/7/1/14_24_09.fts,C:/spaceweather/data/LASCO/1996/7/1/13_50_05.fts
1996/7/1,C:/spaceweather/data/EIT/1996/7/1/16_49_14.fts,C:/spaceweather/data/LASCO/1996/7/1/16_04_00.fts
1996/7/1,C:/spaceweather/data/EIT/1996/7/1/19_59_55.fts,C:/spaceweather/data/LASCO/1996/7/1/16_04_00.fts
1996/7/1,C:/spaceweather/data/EIT/1996/7/1/22_28_50.fts,C:/spaceweather/data/LASCO/1996/7/1/23_23_28.fts
1996/7/2,C:/spaceweather/data/EIT/1996/7/2/06_04_32.fts,C:/spaceweather/data/LASCO/1996/7/2/06_59_12.fts
1996/7/2,C:/spaceweather/data/EIT/1996/7/2/08_28_56.fts,C:/spaceweather/data/LASCO/1996/7/2/07_54_53.fts
1996/7/2,C:/spaceweather/data/EIT/1996/7/2/13_52_58.fts,C:/spaceweather/data/LASCO/1996/7/2/13_18_54.fts
1996/7/2,C:/spaceweather/data/EIT/1996/7/2/16_17_31.fts,C:/spaceweather/data/LASCO/1996/7/2/15_32_19.fts
1996/7/2,C:/spaceweather/data/EIT/1996/7/2/17_06_08.fts,C:/spaceweather/data/LASCO/1996/7/2/17_48_52.fts
1996/7/2,C:/spaceweather/data/EIT/1996/7/2/19_18_39.fts,C:/spaceweather/data/LASCO/1996/7/2/20_13_12.fts
1996/7/3,C:/spaceweather/data/EIT/1996/7/3/02_53_49.fts,C:/spaceweather/data/LASCO/1996/7/3/02_19_46.fts
1996/7/3,C:/spaceweather/data/EIT/1996/7/3/05_17_55.fts,C:/spaceweather/data/LASCO/1996/7/3/04_43_54.fts
1996/7/3,C:/spaceweather/data/EIT/1996/7/3/10_40_53.fts,C:/spaceweather/data/LASCO/1996/7/3/11_35_56.fts
1996/7/3,C:/spaceweather/data/EIT/1996/7/3/13_05_28.fts,C:/spaceweather/data/LASCO/1996/7/3/12_20_19.fts
1996/7/3,C:/spaceweather/data/EIT/1996/7/3/16_48_50.fts,C:/spaceweather/data/LASCO/1996/7/3/16_14_39.fts
1996/7/3,C:/spaceweather/data/EIT/1996/7/3/17_17_28.fts,C:/spaceweather/data/LASCO/1996/7/3/18_01_18.fts
1996/7/3,C:/spaceweather/data/EIT/1996/7/3/19_31_15.fts,C:/spaceweather/data/LASCO/1996/7/3/20_25_51.fts
1996/7/4,C:/spaceweather/data/EIT/1996/7/4/03_06_27.fts,C:/spaceweather/data/LASCO/1996/7/4/02_32_25.fts
1996/7/4,C:/spaceweather/data/EIT/1996/7/4/05_30_32.fts,C:/spaceweather/data/LASCO/1996/7/4/06_26_06.fts
1996/7/4,C:/spaceweather/data/EIT/1996/7/4/10_53_31.fts,C:/spaceweather/data/LASCO/1996/7/4/10_19_33.fts
1996/7/4,C:/spaceweather/data/EIT/1996/7/4/13_18_08.fts,C:/spaceweather/data/LASCO/1996/7/4/12_32_58.fts
1996/7/4,C:/spaceweather/data/EIT/1996/7/4/17_55_17.fts,C:/spaceweather/data/LASCO/1996/7/4/17_11_46.fts
1996/7/4,C:/spaceweather/data/EIT/1996/7/4/22_06_21.fts,C:/spaceweather/data/LASCO/1996/7/4/21_32_27.fts
1996/7/5,C:/spaceweather/data/EIT/1996/7/5/05_41_32.fts,C:/spaceweather/data/LASCO/1996/7/5/05_07_35.fts
1996/7/5,C:/spaceweather/data/EIT/1996/7/5/08_05_38.fts,C:/spaceweather/data/LASCO/1996/7/5/07_31_43.fts
1996/7/5,C:/spaceweather/data/EIT/1996/7/5/13_28_37.fts,C:/spaceweather/data/LASCO/1996/7/5/12_54_43.fts
1996/7/5,C:/spaceweather/data/EIT/1996/7/5/15_53_12.fts,C:/spaceweather/data/LASCO/1996/7/5/15_08_08.fts
1996/7/5,C:/spaceweather/data/EIT/1996/7/5/21_54_40.fts,C:/spaceweather/data/LASCO/1996/7/5/21_20_52.fts
1996/7/6,C:/spaceweather/data/EIT/1996/7/6/05_29_51.fts,C:/spaceweather/data/LASCO/1996/7/6/04_56_00.fts
1996/7/6,C:/spaceweather/data/EIT/1996/7/6/07_53_57.fts,C:/spaceweather/data/LASCO/1996/7/6/07_20_08.fts
1996/7/6,C:/spaceweather/data/EIT/1996/7/6/13_17_13.fts,C:/spaceweather/data/LASCO/1996/7/6/12_43_25.fts
1996/7/6,C:/spaceweather/data/EIT/1996/7/6/15_41_49.fts,C:/spaceweather/data/LASCO/1996/7/6/14_12_26.fts
1996/7/6,C:/spaceweather/data/EIT/1996/7/6/20_01_32.fts,C:/spaceweather/data/LASCO/1996/7/6/19_35_37.fts
1996/7/6,C:/spaceweather/data/EIT/1996/7/6/22_57_18.fts,C:/spaceweather/data/LASCO/1996/7/6/22_23_32.fts
1996/7/7,C:/spaceweather/data/EIT/1996/7/7/06_32_29.fts,C:/spaceweather/data/LASCO/1996/7/7/07_27_17.fts
1996/7/7,C:/spaceweather/data/EIT/1996/7/7/08_56_35.fts,C:/spaceweather/data/LASCO/1996/7/7/08_22_49.fts
1996/7/7,C:/spaceweather/data/EIT/1996/7/7/14_19_34.fts,C:/spaceweather/data/LASCO/1996/7/7/13_45_48.fts
1996/7/7,C:/spaceweather/data/EIT/1996/7/7/16_44_10.fts,C:/spaceweather/data/LASCO/1996/7/7/15_14_53.fts
1996/7/7,C:/spaceweather/data/EIT/1996/7/7/21_58_32.fts,C:/spaceweather/data/LASCO/1996/7/7/21_24_47.fts
1996/7/8,C:/spaceweather/data/EIT/1996/7/8/05_33_38.fts,C:/spaceweather/data/LASCO/1996/7/8/06_28_30.fts
1996/7/8,C:/spaceweather/data/EIT/1996/7/8/07_57_46.fts,C:/spaceweather/data/LASCO/1996/7/8/07_24_03.fts
1996/7/8,C:/spaceweather/data/EIT/1996/7/8/13_55_25.fts,C:/spaceweather/data/LASCO/1996/7/8/13_13_01.fts
1996/7/8,C:/spaceweather/data/EIT/1996/7/8/18_23_54.fts,C:/spaceweather/data/LASCO/1996/7/8/19_18_49.fts
1996/7/9,C:/spaceweather/data/EIT/1996/7/9/01_59_11.fts,C:/spaceweather/data/LASCO/1996/7/9/01_25_29.fts
1996/7/9,C:/spaceweather/data/EIT/1996/7/9/04_23_20.fts,C:/spaceweather/data/LASCO/1996/7/9/03_49_37.fts
1996/7/9,C:/spaceweather/data/EIT/1996/7/9/16_55_40.fts,C:/spaceweather/data/LASCO/1996/7/9/16_34_44.fts
1996/7/9,C:/spaceweather/data/EIT/1996/7/9/20_32_03.fts,C:/spaceweather/data/LASCO/1996/7/9/21_26_56.fts
1996/7/10,C:/spaceweather/data/EIT/1996/7/10/04_07_14.fts,C:/spaceweather/data/LASCO/1996/7/10/03_33_27.fts
1996/7/10,C:/spaceweather/data/EIT/1996/7/10/06_31_22.fts,C:/spaceweather/data/LASCO/1996/7/10/07_28_13.fts
1996/7/10,C:/spaceweather/data/EIT/1996/7/10/11_55_23.fts,C:/spaceweather/data/LASCO/1996/7/10/11_21_39.fts
1996/7/10,C:/spaceweather/data/EIT/1996/7/10/14_20_32.fts,C:/spaceweather/data/LASCO/1996/7/10/13_35_36.fts
1996/7/10,C:/spaceweather/data/EIT/1996/7/10/20_32_29.fts,C:/spaceweather/data/LASCO/1996/7/10/21_27_30.fts
1996/7/11,C:/spaceweather/data/EIT/1996/7/11/04_09_01.fts,C:/spaceweather/data/LASCO/1996/7/11/03_35_19.fts
1996/7/11,C:/spaceweather/data/EIT/1996/7/11/06_32_54.fts,C:/spaceweather/data/LASCO/1996/7/11/07_29_27.fts
1996/7/11,C:/spaceweather/data/EIT/1996/7/11/11_56_38.fts,C:/spaceweather/data/LASCO/1996/7/11/11_22_54.fts
1996/7/11,C:/spaceweather/data/EIT/1996/7/11/14_21_44.fts,C:/spaceweather/data/LASCO/1996/7/11/13_36_51.fts
1996/7/11,C:/spaceweather/data/EIT/1996/7/11/17_56_20.fts,C:/spaceweather/data/LASCO/1996/7/11/17_32_17.fts
1996/7/11,C:/spaceweather/data/EIT/1996/7/11/20_41_22.fts,C:/spaceweather/data/LASCO/1996/7/11/20_07_42.fts
1996/7/12,C:/spaceweather/data/EIT/1996/7/12/04_16_31.fts,C:/spaceweather/data/LASCO/1996/7/12/03_42_50.fts
1996/7/12,C:/spaceweather/data/EIT/1996/7/12/06_40_35.fts,C:/spaceweather/data/LASCO/1996/7/12/06_06_59.fts
1996/7/12,C:/spaceweather/data/EIT/1996/7/12/12_05_13.fts,C:/spaceweather/data/LASCO/1996/7/12/11_31_32.fts
1996/7/12,C:/spaceweather/data/EIT/1996/7/12/14_30_34.fts,C:/spaceweather/data/LASCO/1996/7/12/13_01_24.fts
1996/7/12,C:/spaceweather/data/EIT/1996/7/12/18_38_26.fts,C:/spaceweather/data/LASCO/1996/7/12/17_37_35.fts
1996/7/12,C:/spaceweather/data/EIT/1996/7/12/19_49_53.fts,C:/spaceweather/data/LASCO/1996/7/12/20_33_36.fts
1996/7/12,C:/spaceweather/data/EIT/1996/7/12/22_03_03.fts,C:/spaceweather/data/LASCO/1996/7/12/22_57_58.fts
1996/7/13,C:/spaceweather/data/EIT/1996/7/13/05_38_12.fts,C:/spaceweather/data/LASCO/1996/7/13/05_04_32.fts
1996/7/13,C:/spaceweather/data/EIT/1996/7/13/20_15_38.fts,C:/spaceweather/data/LASCO/1996/7/13/21_28_10.fts
1996/7/13,C:/spaceweather/data/EIT/1996/7/13/22_58_18.fts,C:/spaceweather/data/LASCO/1996/7/13/22_24_32.fts
1996/7/14,C:/spaceweather/data/EIT/1996/7/14/06_36_30.fts,C:/spaceweather/data/LASCO/1996/7/14/06_02_48.fts
1996/7/14,C:/spaceweather/data/EIT/1996/7/14/16_46_43.fts,C:/spaceweather/data/LASCO/1996/7/14/16_01_57.fts
1996/7/14,C:/spaceweather/data/EIT/1996/7/14/18_11_04.fts,C:/spaceweather/data/LASCO/1996/7/14/18_53_35.fts
1996/7/14,C:/spaceweather/data/EIT/1996/7/14/20_54_27.fts,C:/spaceweather/data/LASCO/1996/7/14/20_20_53.fts
1996/7/15,C:/spaceweather/data/EIT/1996/7/15/04_29_37.fts,C:/spaceweather/data/LASCO/1996/7/15/05_24_34.fts
1996/7/15,C:/spaceweather/data/EIT/1996/7/15/14_39_50.fts,C:/spaceweather/data/LASCO/1996/7/15/13_10_47.fts
1996/7/15,C:/spaceweather/data/EIT/1996/7/15/19_41_13.fts,C:/spaceweather/data/LASCO/1996/7/15/20_02_02.fts
1996/7/15,C:/spaceweather/data/EIT/1996/7/15/21_31_23.fts,C:/spaceweather/data/LASCO/1996/7/15/22_26_23.fts
1996/7/16,C:/spaceweather/data/EIT/1996/7/16/05_06_41.fts,C:/spaceweather/data/LASCO/1996/7/16/04_32_57.fts
1996/7/16,C:/spaceweather/data/EIT/1996/7/16/18_05_18.fts,C:/spaceweather/data/LASCO/1996/7/16/18_24_49.fts
1996/7/16,C:/spaceweather/data/EIT/1996/7/16/19_54_11.fts,C:/spaceweather/data/LASCO/1996/7/16/19_20_38.fts
1996/7/17,C:/spaceweather/data/EIT/1996/7/17/03_29_24.fts,C:/spaceweather/data/LASCO/1996/7/17/02_00_11.fts
1996/7/17,C:/spaceweather/data/EIT/1996/7/17/16_24_27.fts,C:/spaceweather/data/LASCO/1996/7/17/16_01_05.fts
1996/7/17,C:/spaceweather/data/EIT/1996/7/17/19_55_17.fts,C:/spaceweather/data/LASCO/1996/7/17/18_03_01.fts
1996/7/17,C:/spaceweather/data/EIT/1996/7/17/23_10_45.fts,C:/spaceweather/data/LASCO/1996/7/17/22_37_12.fts
1996/7/18,C:/spaceweather/data/EIT/1996/7/18/06_45_56.fts,C:/spaceweather/data/LASCO/1996/7/18/06_12_21.fts
1996/7/18,C:/spaceweather/data/EIT/1996/7/18/23_51_07.fts,C:/spaceweather/data/LASCO/1996/7/18/23_17_27.fts
1996/7/19,C:/spaceweather/data/EIT/1996/7/19/07_26_13.fts,C:/spaceweather/data/LASCO/1996/7/19/06_52_43.fts
1996/7/19,C:/spaceweather/data/EIT/1996/7/19/13_14_03.fts,C:/spaceweather/data/LASCO/1996/7/19/12_27_14.fts
1996/7/19,C:/spaceweather/data/EIT/1996/7/19/14_02_38.fts,C:/spaceweather/data/LASCO/1996/7/19/12_27_14.fts
1996/7/19,C:/spaceweather/data/EIT/1996/7/19/17_37_51.fts,C:/spaceweather/data/LASCO/1996/7/19/18_20_22.fts
1996/7/19,C:/spaceweather/data/EIT/1996/7/19/18_17_14.fts,C:/spaceweather/data/LASCO/1996/7/19/18_20_22.fts
1996/7/20,C:/spaceweather/data/EIT/1996/7/20/00_56_38.fts,C:/spaceweather/data/LASCO/1996/7/20/00_23_00.fts
1996/7/20,C:/spaceweather/data/EIT/1996/7/20/08_33_04.fts,C:/spaceweather/data/LASCO/1996/7/20/09_28_05.fts
1996/7/20,C:/spaceweather/data/EIT/1996/7/20/19_07_39.fts,C:/spaceweather/data/LASCO/1996/7/20/18_40_47.fts
1996/7/20,C:/spaceweather/data/EIT/1996/7/20/22_10_16.fts,C:/spaceweather/data/LASCO/1996/7/20/21_36_48.fts
1996/7/21,C:/spaceweather/data/EIT/1996/7/21/05_45_27.fts,C:/spaceweather/data/LASCO/1996/7/21/05_11_54.fts
1996/7/21,C:/spaceweather/data/EIT/1996/7/21/21_08_47.fts,C:/spaceweather/data/LASCO/1996/7/21/20_33_02.fts
1996/7/22,C:/spaceweather/data/EIT/1996/7/22/04_47_40.fts,C:/spaceweather/data/LASCO/1996/7/22/04_14_09.fts
1996/7/22,C:/spaceweather/data/EIT/1996/7/22/13_19_38.fts,C:/spaceweather/data/LASCO/1996/7/22/13_53_47.fts
1996/7/22,C:/spaceweather/data/EIT/1996/7/22/15_22_36.fts,C:/spaceweather/data/LASCO/1996/7/22/15_09_35.fts
1996/7/22,C:/spaceweather/data/EIT/1996/7/22/16_57_42.fts,C:/spaceweather/data/LASCO/1996/7/22/15_09_35.fts
1996/7/22,C:/spaceweather/data/EIT/1996/7/22/18_22_13.fts,C:/spaceweather/data/LASCO/1996/7/22/20_57_14.fts
1996/7/22,C:/spaceweather/data/EIT/1996/7/22/20_26_51.fts,C:/spaceweather/data/LASCO/1996/7/22/20_57_14.fts
1996/7/22,C:/spaceweather/data/EIT/1996/7/22/23_49_45.fts,C:/spaceweather/data/LASCO/1996/7/22/23_16_16.fts
1996/7/23,C:/spaceweather/data/EIT/1996/7/23/07_25_36.fts,C:/spaceweather/data/LASCO/1996/7/23/06_52_00.fts
1996/7/23,C:/spaceweather/data/EIT/1996/7/23/09_49_55.fts,C:/spaceweather/data/LASCO/1996/7/23/09_16_24.fts
1996/7/23,C:/spaceweather/data/EIT/1996/7/23/22_18_46.fts,C:/spaceweather/data/LASCO/1996/7/23/23_13_51.fts
1996/7/24,C:/spaceweather/data/EIT/1996/7/24/05_54_04.fts,C:/spaceweather/data/LASCO/1996/7/24/05_20_31.fts
1996/7/24,C:/spaceweather/data/EIT/1996/7/24/08_18_11.fts,C:/spaceweather/data/LASCO/1996/7/24/07_44_39.fts
1996/7/24,C:/spaceweather/data/EIT/1996/7/24/13_42_14.fts,C:/spaceweather/data/LASCO/1996/7/24/13_08_40.fts
1996/7/24,C:/spaceweather/data/EIT/1996/7/24/15_51_06.fts,C:/spaceweather/data/LASCO/1996/7/24/15_37_37.fts
1996/7/24,C:/spaceweather/data/EIT/1996/7/24/20_57_14.fts,C:/spaceweather/data/LASCO/1996/7/24/21_11_19.fts
1996/7/24,C:/spaceweather/data/EIT/1996/7/24/23_30_18.fts,C:/spaceweather/data/LASCO/1996/7/24/22_01_00.fts
1996/7/25,C:/spaceweather/data/EIT/1996/7/25/07_06_20.fts,C:/spaceweather/data/LASCO/1996/7/25/06_32_45.fts
1996/7/25,C:/spaceweather/data/EIT/1996/7/25/20_00_14.fts,C:/spaceweather/data/LASCO/1996/7/25/19_04_54.fts
1996/7/25,C:/spaceweather/data/EIT/1996/7/25/21_13_32.fts,C:/spaceweather/data/LASCO/1996/7/25/21_51_54.fts
1996/7/26,C:/spaceweather/data/EIT/1996/7/26/02_40_13.fts,C:/spaceweather/data/LASCO/1996/7/26/02_57_35.fts
1996/7/26,C:/spaceweather/data/EIT/1996/7/26/15_32_40.fts,C:/spaceweather/data/LASCO/1996/7/26/15_18_27.fts
1996/7/26,C:/spaceweather/data/EIT/1996/7/26/23_38_26.fts,C:/spaceweather/data/LASCO/1996/7/26/15_18_27.fts
1996/7/27,C:/spaceweather/data/EIT/1996/7/27/00_36_48.fts,C:/spaceweather/data/LASCO/1996/7/27/00_51_55.fts
1996/7/27,C:/spaceweather/data/EIT/1996/7/27/01_30_13.fts,C:/spaceweather/data/LASCO/1996/7/27/01_51_54.fts
1996/7/27,C:/spaceweather/data/EIT/1996/7/27/02_30_10.fts,C:/spaceweather/data/LASCO/1996/7/27/02_55_54.fts
1996/7/27,C:/spaceweather/data/EIT/1996/7/27/03_36_45.fts,C:/spaceweather/data/LASCO/1996/7/27/03_51_54.fts
1996/7/27,C:/spaceweather/data/EIT/1996/7/27/20_37_57.fts,C:/spaceweather/data/LASCO/1996/7/27/20_04_22.fts
1996/7/27,C:/spaceweather/data/EIT/1996/7/27/22_19_05.fts,C:/spaceweather/data/LASCO/1996/7/27/22_29_14.fts
1996/7/28,C:/spaceweather/data/EIT/1996/7/28/16_50_19.fts,C:/spaceweather/data/LASCO/1996/7/28/15_03_38.fts
1996/7/29,C:/spaceweather/data/EIT/1996/7/29/15_17_13.fts,C:/spaceweather/data/LASCO/1996/7/29/14_13_46.fts
1996/7/29,C:/spaceweather/data/EIT/1996/7/29/17_46_17.fts,C:/spaceweather/data/LASCO/1996/7/29/17_06_33.fts
1996/7/29,C:/spaceweather/data/EIT/1996/7/29/20_14_43.fts,C:/spaceweather/data/LASCO/1996/7/29/20_01_07.fts
1996/7/29,C:/spaceweather/data/EIT/1996/7/29/21_13_46.fts,C:/spaceweather/data/LASCO/1996/7/29/21_15_39.fts
1996/7/29,C:/spaceweather/data/EIT/1996/7/29/23_35_06.fts,C:/spaceweather/data/LASCO/1996/7/29/23_59_59.fts
1996/7/30,C:/spaceweather/data/EIT/1996/7/30/07_10_17.fts,C:/spaceweather/data/LASCO/1996/7/30/06_36_44.fts
1996/7/30,C:/spaceweather/data/EIT/1996/7/30/14_06_06.fts,C:/spaceweather/data/LASCO/1996/7/30/13_58_36.fts
1996/7/30,C:/spaceweather/data/EIT/1996/7/30/15_40_17.fts,C:/spaceweather/data/LASCO/1996/7/30/15_32_46.fts
1996/7/30,C:/spaceweather/data/EIT/1996/7/30/23_55_31.fts,C:/spaceweather/data/LASCO/1996/7/30/22_09_05.fts
1996/7/31,C:/spaceweather/data/EIT/1996/7/31/07_30_56.fts,C:/spaceweather/data/LASCO/1996/7/31/08_26_01.fts
1996/7/31,C:/spaceweather/data/EIT/1996/7/31/18_21_53.fts,C:/spaceweather/data/LASCO/1996/7/31/18_14_31.fts
1996/7/31,C:/spaceweather/data/EIT/1996/7/31/20_21_33.fts,C:/spaceweather/data/LASCO/1996/7/31/22_11_25.fts
1996/7/31,C:/spaceweather/data/EIT/1996/7/31/21_00_12.fts,C:/spaceweather/data/LASCO/1996/7/31/22_11_25.fts
1996/8/1,C:/spaceweather/data/EIT/1996/8/1/04_04_35.fts,C:/spaceweather/data/LASCO/1996/8/1/04_39_23.fts
1996/8/1,C:/spaceweather/data/EIT/1996/8/1/11_09_38.fts,C:/spaceweather/data/LASCO/1996/8/1/11_05_47.fts
1996/8/1,C:/spaceweather/data/EIT/1996/8/1/16_54_13.fts,C:/spaceweather/data/LASCO/1996/8/1/16_26_30.fts
1996/8/1,C:/spaceweather/data/EIT/1996/8/1/19_10_52.fts,C:/spaceweather/data/LASCO/1996/8/1/19_18_43.fts
1996/8/1,C:/spaceweather/data/EIT/1996/8/1/22_14_51.fts,C:/spaceweather/data/LASCO/1996/8/1/22_33_53.fts
1996/8/2,C:/spaceweather/data/EIT/1996/8/2/07_24_07.fts,C:/spaceweather/data/LASCO/1996/8/2/07_49_47.fts
1996/8/2,C:/spaceweather/data/EIT/1996/8/2/17_42_26.fts,C:/spaceweather/data/LASCO/1996/8/2/15_33_35.fts
1996/8/2,C:/spaceweather/data/EIT/1996/8/2/18_53_16.fts,C:/spaceweather/data/LASCO/1996/8/2/15_33_35.fts
1996/8/2,C:/spaceweather/data/EIT/1996/8/2/22_10_07.fts,C:/spaceweather/data/LASCO/1996/8/2/22_18_55.fts
1996/8/3,C:/spaceweather/data/EIT/1996/8/3/01_00_10.fts,C:/spaceweather/data/LASCO/1996/8/3/01_45_06.fts
1996/8/3,C:/spaceweather/data/EIT/1996/8/3/07_45_22.fts,C:/spaceweather/data/LASCO/1996/8/3/07_32_35.fts
1996/8/3,C:/spaceweather/data/EIT/1996/8/3/13_00_12.fts,C:/spaceweather/data/LASCO/1996/8/3/13_45_03.fts
1996/8/3,C:/spaceweather/data/EIT/1996/8/3/15_00_14.fts,C:/spaceweather/data/LASCO/1996/8/3/14_45_03.fts
1996/8/3,C:/spaceweather/data/EIT/1996/8/3/19_07_54.fts,C:/spaceweather/data/LASCO/1996/8/3/19_45_33.fts
1996/8/4,C:/spaceweather/data/EIT/1996/8/4/01_00_14.fts,C:/spaceweather/data/LASCO/1996/8/4/01_45_00.fts
1996/8/4,C:/spaceweather/data/EIT/1996/8/4/10_32_41.fts,C:/spaceweather/data/LASCO/1996/8/4/10_19_52.fts
1996/8/4,C:/spaceweather/data/EIT/1996/8/4/14_44_34.fts,C:/spaceweather/data/LASCO/1996/8/4/14_19_19.fts
1996/8/4,C:/spaceweather/data/EIT/1996/8/4/18_51_01.fts,C:/spaceweather/data/LASCO/1996/8/4/18_25_46.fts
1996/8/4,C:/spaceweather/data/EIT/1996/8/4/23_12_25.fts,C:/spaceweather/data/LASCO/1996/8/4/22_06_13.fts
1996/8/5,C:/spaceweather/data/EIT/1996/8/5/04_23_13.fts,C:/spaceweather/data/LASCO/1996/8/5/03_17_00.fts
1996/8/5,C:/spaceweather/data/EIT/1996/8/5/11_46_38.fts,C:/spaceweather/data/LASCO/1996/8/5/11_33_50.fts
1996/8/5,C:/spaceweather/data/EIT/1996/8/5/16_01_35.fts,C:/spaceweather/data/LASCO/1996/8/5/15_07_58.fts
1996/8/5,C:/spaceweather/data/EIT/1996/8/5/18_12_56.fts,C:/spaceweather/data/LASCO/1996/8/5/19_12_30.fts
1996/8/6,C:/spaceweather/data/EIT/1996/8/6/17_46_43.fts,C:/spaceweather/data/LASCO/1996/8/6/16_30_45.fts
1996/8/6,C:/spaceweather/data/EIT/1996/8/6/20_00_37.fts,C:/spaceweather/data/LASCO/1996/8/6/20_28_34.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/01_00_13.fts,C:/spaceweather/data/LASCO/1996/8/7/00_15_05.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/07_00_43.fts,C:/spaceweather/data/LASCO/1996/8/7/06_47_58.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/13_00_14.fts,C:/spaceweather/data/LASCO/1996/8/7/13_15_05.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/15_00_12.fts,C:/spaceweather/data/LASCO/1996/8/7/14_15_05.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/16_00_13.fts,C:/spaceweather/data/LASCO/1996/8/7/16_15_04.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/17_00_13.fts,C:/spaceweather/data/LASCO/1996/8/7/17_15_04.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/18_00_12.fts,C:/spaceweather/data/LASCO/1996/8/7/18_15_04.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/19_00_12.fts,C:/spaceweather/data/LASCO/1996/8/7/19_15_05.fts
1996/8/7,C:/spaceweather/data/EIT/1996/8/7/20_00_12.fts,C:/spaceweather/data/LASCO/1996/8/7/20_20_38.fts
